"","dt","LB2N","LB3N","SBN","LB2mean","LB2max","LB2min","LB3mean","LB3max","LB3min","SBmean","SBmax","SBmin","Water.level..m.","Lanesborough","Shannonbridge","dt.y"
"1",2017-08-23,144,144,144,3.35246875,4.1485,2.7135,0,0,0,6.24743518518519,7.359,5.48333333333333,NA,NA,NA,NA
"2",2017-08-24,144,144,144,3.27777083333333,3.6635,2.854,0,0,0,7.48733796296296,7.80733333333334,6.91033333333333,NA,NA,NA,NA
"3",2017-08-25,144,144,144,3.30159027777778,3.7115,2.5685,0.00895138888888868,0.0954999999999977,0,7.6778125,7.93,7.418,NA,NA,NA,NA
"4",2017-08-26,144,144,144,2.58368402777778,3.33,1.8075,0,0,0,7.58253240740741,7.87866666666667,7.38766666666667,NA,NA,NA,NA
"5",2017-08-27,144,144,144,2.45419444444445,3.044,1.95,0,0,0,7.5195462962963,7.776,7.272,NA,NA,NA,NA
"6",2017-08-28,144,144,144,2.30940277777778,2.902,1.4745,0,0,0,6.58523148148148,7.63133333333333,4.66933333333333,NA,NA,NA,NA
"7",2017-08-29,97,97,97,2.12101030927835,2.5215,1.5695,0,0,0,NA,NA,NA,NA,NA,NA,NA
"8",2017-08-30,144,144,144,1.90295138888889,2.474,1.427,0,0,0,7.24100231481482,7.51733333333334,6.96866666666667,NA,NA,NA,NA
"9",2017-08-31,144,144,144,2.02317013888889,2.807,1.2845,0,0,0,7.26938194444445,7.70766666666667,6.966,NA,NA,NA,NA
"10",2017-09-01,144,144,144,2.04096875,2.664,1.189,0,0,0,7.23842824074074,7.552,6.86966666666667,NA,NA,NA,NA
"11",2017-09-02,144,144,144,2.41865972222222,3.0445,1.76,0.0548506944444442,0.475499999999997,0,7.26554861111111,7.51566666666667,6.261,NA,NA,NA,NA
"12",2017-09-03,144,144,144,1.91848958333333,2.5695,1.094,0.0212361111111107,0.238,0,6.754875,7.653,4.793,NA,NA,NA,NA
"13",2017-09-04,144,144,144,1.77072222222222,2.3305,0.999000000000002,0,0,0,6.73139814814815,7.61733333333333,4.38,NA,NA,NA,NA
"14",2017-09-05,144,144,144,1.87164236111111,2.426,1.2365,0.00789930555555533,0.142999999999997,0,7.20872685185185,7.52233333333333,6.81066666666667,NA,NA,NA,NA
"15",2017-09-06,144,144,144,1.81038541666667,2.236,1.2845,0,0,0,7.02024074074074,7.54966666666667,4.952,NA,NA,NA,NA
"16",2017-09-07,144,144,144,0.558743055555556,2.474,0,0,0,0,7.25990277777778,7.44966666666667,7.06266666666667,NA,NA,NA,NA
"17",2017-11-21,144,144,144,18.0135798611111,19.183,16.7265,0,0,0,5.13365740740741,5.631,4.661,NA,NA,NA,NA
"18",2017-11-22,144,144,144,18.2227222222222,19.1315,17.0165,0.0346458333333332,0.198,0,4.53722453703704,5.844,3.521,NA,NA,NA,NA
"19",2017-11-23,144,144,144,17.9965763888889,19.586,16.3565,0.104739583333333,0.299499999999998,0,3.47609722222222,4.04533333333333,2.84333333333333,NA,NA,NA,NA
"20",2017-11-24,144,144,144,19.1616909722222,20.8365,17.4075,0.00314930555555556,0.101,0,2.47896296296296,3.14133333333333,1.75566666666667,NA,NA,NA,NA
"21",2017-11-25,144,144,144,17.2289513888889,20.205,15.32,0.0258854166666666,0.153,0,2.09187962962963,2.49233333333333,1.60566666666667,NA,NA,NA,NA
"22",2017-11-26,144,144,144,14.2651111111111,15.2765,13.35,0.020670138888889,0.1025,0,2.05726851851852,2.661,1.64266666666667,NA,NA,NA,NA
"23",2017-11-27,144,144,144,15.5310416666667,19.792,13.255,0.000708333333333336,0.0510000000000002,0,1.90481944444444,2.561,1.43366666666667,NA,NA,NA,NA
"24",2017-11-28,144,144,144,18.9339201388889,21.3225,17.1645,0.0769305555555557,0.205,0,1.48019212962963,1.80366666666667,1.073,NA,NA,NA,NA
"25",2017-11-29,144,144,144,16.49946875,19.3655,14.99,0.0566527777777778,0.2065,0,1.58707407407407,1.983,1.142,NA,NA,NA,NA
"26",2017-11-30,144,144,144,10.5994444444444,17.974,3.248,0.0100173611111111,0.103,0,2.02334953703704,2.584,1.585,NA,NA,NA,NA
"27",2017-12-01,144,144,144,9.41112152777778,9.65,9.143,0.060670138888889,0.2085,0,2.59975462962963,3.21266666666667,1.821,NA,NA,NA,NA
"28",2017-12-02,144,144,144,9.38622222222222,9.65,9.082,0,0,0,3.32474305555556,3.858,2.751,NA,NA,NA,NA
